<!-- image -->

## Microsoft Corp. (MSFT)

Takeaways from our HQ Field Trip

MSFT

1 2m	Pri c e	Target:

$655.00

Pri c e:

$459.38

Upside:

42.6%

## We visited Microsoft headquarters in Redmond, Washington, on 12/15, and met with several executives across multiple business

divisions. While these meetings were 1 month ago, we believe our takeaways are longer term in nature, including: 1) Microsoft's intense focus on fungibility to manage through the AI compute cycle in both periods of supply constraints and potentially excess supply, and to mitigate customer concentration risk; 2) Microsoft's intense focus on capacity planning that allows it to dynamically allocate compute across Azure customers, internal R&amp;D and 1P apps; 3) Microsoft's gross margin advantage via its partnership with OpenAI (such that it can leverage models without paying additional LLM API fees) and its potential to abstract LLM value into an orchestration layer; and 4) an evolution in enterprise conversations that are more supportive of Copilot adoption today vs. a year ago. We are positive on the stock as we continue to view Microsoft as best positioned in our coverage universe to bene fi t from compounding AI product cycles with a path to ~$35 in EPS in FY30 (ends June 2030), implying &gt;20% EPS growth. Please also see our Microsoft initiation here.

## Key Takeaways

## 1) Microsoft expects AI margins to improve over time and sees

margin expansion potential in core cloud: Management frames Azure gross margins through two lenses: 1) classic cloud, and 2) with AI. For Azure ex. AI, Microsoft believes that margins can continue to expand with scale, e ffi ciency gains, and cost optimization, even with passing price downs partly on to customers and server refresh cycles. For Azure with AI, Microsoft sees parallels between the AI cycle and the early stages of the cloud cycle, characterized initially by elevated costs and weak unit economics but improving with scale, utilization, and engineering e ffi ciency. In the cloud transition, Microsoft set a medium-term gross margin target with annual

## BUY

<!-- image -->

## Gabriela Borges, CFA

+1(212)902-7839 | gabriela.borges@gs.com Goldman Sachs &amp; Co. LLC

## Callie Valenti

+1(212)357-2790 | callie.valenti@gs.com Goldman Sachs &amp; Co. LLC

## Selina Zhang

+1(212)357-9979 | selina.zhang@gs.com Goldman Sachs &amp; Co. LLC

Key Data   \_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

Market	cap:	$3.4tr

Enterprise	value:	$3.4tr

3m	ADTV:	$11.6bn

United	States

Americas	Software

M&amp;A	Rank:	3

| GS Forecast              | 6/25      | __________________________________ 6/26E   | 6/27E     | 6/28E     |
| Days p ayable o utstan d in g | 103.3  | 105.6                                              | 10 4 .3 | 10 4 .6                                |
| Growth &Margins (%)           |        |                                                    |         | ______________________________________ |
|                               | 6/25   | 6/26E                                              | 6/27E   | 6/28E                                  |
| T otal revenue growth         | 14.9   | 17.4                                               | 19.2    | 17.8                                   |
| EBITDA growth                 | 20.9   | 20.5                                               | 21.8    | 21.7                                   |
| EPS growth                    | 16.1   | 21.1                                               | 18.2    | 19.1                                   |
| DPS growth                    | 10.6   | 9.9                                                | 9.9     | 10.0                                   |
| Gross margin                  | 68.8   | 67.3                                               | 65.2    | 64.0                                   |
| EBIT margin                   | 45.6   | 46.0                                               | 45.5    | 45.9                                   |

## Price Performance  \_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

<!-- image -->

Source: FactSet. Price as of 14 Jan 2026 close.

| Income Statement ($ mn)                 | 6/25          | ___________________________________ 6/26E   | 6/27E          | 6/28E           |
|-----------------------------------------|---------------|---------------------------------------------|----------------|-----------------|
| T o t a l r e v e nu e                  | 2 81,724.0    | 330,648.7                                   | 394,135.3      | 464,397.5       |
| Cost of goods sold                      | (87,831.0)    | (108,155.5)                                 | (137,314.3)    | (167,292.6)     |
| SG&A                                    | (32,877.0)    | (34,707.2)                                  | (37,784.2)     | (40,310.8)      |
| R&D                                     | (32,488.0)    | (35,584.4)                                  | (39,854.5)     | (43,840.0)      |
| Other operating inc./(exp.)             | --            | --                                          | --             | --              |
| E BITDA                                 | 1 56 , 528 .0 | 1 88 , 5 4 8 .1                             | 22 9, 62 1.9   | 27 9,410. 8     |
| Depreciation& amortization              | (28,000.0)    | (36,346.5)                                  | (50,439.6)     | (66,456.7)      |
| E BIT                                   | 1 28 , 528 .0 | 1 52 , 2 01. 6                              | 1 7 9,1 82 .3  | 2 1 2 ,9 5 4.1  |
| Net interest inc./(exp.)                | --            | --                                          | --             | --              |
| Income/(loss) from associates           | --            | --                                          | --             | --              |
| Pre -taxp r ofit                        | 1 2 4,31 5 .0 | 1 5 3,30 6 . 2                              | 1 8 0, 8 44. 6 | 2 1 5 , 5 41. 2 |
| Provision for taxes                     | (21,960.0)    | (29,368.4)                                  | (34,360.5)     | (40,952.8)      |
| M inorit y interest                     | --            | --                                          | --             | --              |
| Preferred dividends                     | --            | --                                          | --             | --              |
| N e t inc . (p re - e xc e ptionals)    | 10 2 ,3 55 .0 | 1 2 3,93 7 . 8                              | 14 6 ,4 8 4.1  | 1 7 4, 588 .4   |
| N e t inc . (post- e xc e ptionals)     | 101, 8 3 2 .0 | 1 2 0,041. 8                                | 14 6 ,4 8 4.1  | 1 7 4, 588 .4   |
| E P S(basic , p re - e xc e pt) ($)     | 13. 77        | 1 6 . 67                                    | 19. 7 0        | 2 3.4 6         |
| E P S(dilut e d , p re - e xc e pt) ($) | 13. 7 1       | 1 6 . 6 0                                   | 19. 6 1        | 2 3.3 5         |
| E P S( e x-ESO e xp ., dil . ) ($)      | --            | --                                          | --             | --              |
| DPS ( $ )                               | 3.24          | 3.56                                        | 3.91           | 4.30            |
| Div. pa y out ratio ( % )               | 23.5          | 21.4                                        | 19.9           | 18.3            |
| W td avg shares out. ( b asic) (mn)     | 7,433.8       | 7,434.3                                     | 7,436.8        | 7,442.9         |
| W td avg shares out. (diluted) (mn)     | 7,467.8       | 7,467.3                                     | 7,469.8        | 7,475.9         |

## Balance Sheet ($ mn)   \_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

|                                    | 6/25                | 6/26E                                             | 6/27E                 | 6/28E                   |
|------------------------------------|---------------------|---------------------------------------------------|-----------------------|-------------------------|
| C a s h& c a sh equiv a lents      | 30,242.0            | 28,096.0                                          | 46,548.3              | 93,376.5                |
| Accounts receiv a ble              | 69,905.0            | 84,311.0                                          | 106,511.2             | 132,095.8               |
| Inventory                          | 938.0               | 1,178.6                                           | 1,477.4               | 1,765.4                 |
| Other current a ssets              | 90,046.0            | 103,620.4                                         | 109,502.7             | 115,859.6               |
| Tota l current assets              | 191,131.0           | 2 1 7 , 2 0 5 .9                                  | 26 4,039. 6           | 343,09 7 .3             |
| Net PP&E                           | 229,789.0           | 344,298.6                                         | 463,136.7             | 569,530.6               |
| Net int a ngibles                  | 142,113.0           | 137,433.0                                         | 134,533.0             | 132,533.0               |
| Tot a l investments                | 15,405.0            | 11,465.0                                          | 11,465.0              | 11,465.0                |
| Other long-term a ssets            | 40,565.0            | 48,031.2                                          | 57,307.4              | 67,332.3                |
| Tota l assets                      | 6 19,003.0          | 758 ,433. 7                                       | 930,4 8 1. 7          | 1,1 2 3,9 58 .3         |
| Accounts p a y a ble               | 27,724.0            | 34,835.5                                          | 43,667.8              | 52,177.9                |
| Short-term debt                    | 0.0                 | 0.0                                               | 0.0                   | 0.0                     |
| Current le a se li a bilities      | --                  | --                                                | --                    | --                      |
| Other current li a bilities        | 113,494.0           | 128,658.2                                         | 147,709.2             | 169,333.3               |
| Tota l current l iabi l ities      | 141, 2 1 8 .0       | 1 6 3,493. 6                                      | 191,3 77 .0           | 22 1, 5 11. 2           |
| Long-term debt                     | 40,152.0            | 27,544.0                                          | 19,712.0              | 11,880.0                |
| Non-current le a se li a bilities  | 17,437.0            | 17,348.0                                          | 17,348.0              | 17,348.0                |
| Other long-term li a bilities      | 74,007.0            | 116,974.1                                         | 157,523.7             | 189,963.4               |
| Tota l l ong-term l iabi l ities   | 134,30 6 .0         | 1 65 ,14 8 . 8                                    | 19 8 , 5 34. 6        | 22 3,90 7 . 8           |
| Tota l l iabi l ities              | 275 , 52 4.0        | 3 28 , 6 4 2 . 5                                  | 3 8 9,911. 6          | 44 5 ,419.0             |
| Preferred sh a res                 | --                  | --                                                | --                    | --                      |
| Tota l common equity               | 343,4 7 9.0         | 4 2 9, 7 91. 2                                    | 5 40, 57 0.1          | 678 , 5 39.3            |
| M inority interest                 | --                  | --                                                | --                    | --                      |
| Tota l l iabi l ities &equity      | 6 19,003.0          | 758 ,433. 7                                       | 930,4 8 1. 7          | 1,1 2 3,9 58 .3         |
| BVPS ($)                           | 46.21               | 57.81                                             | 72.69                 | 91.17                   |
| Cash Flow ($ mn)                   | 6/25                | ___________________________________________ 6/26E | 6/27E                 | 6/28E                   |
| Net income                         | 101,832.0           | 120,041.8                                         | 146,484.1             | 174,588.4               |
| D& A add-back                      | 34,153.0            | 41,178.4                                          | 50,439.6              | 66,456.7                |
| Minority interest add-back         | --                  | --                                                | --                    | --                      |
| Net (inc)/dec working capital      | (5,350.0)           | (8,472.8)                                         | (9,106.0)             | (11,354.7)              |
| Others                             | 5,527.0             | 13,952.5                                          | 14,273.0              | 17,950.2                |
| Cash flow from o p erations        | 13 6 ,1 62 .0       | 1 66 , 7 00.0                                     | 2 0 2 ,090. 7         | 2 4 7 , 6 40. 6         |
| Capital expenditures               | (64,551.0)          | (98,892.9)                                        | (125,828.1)           | (138,410.9)             |
| A cquisitions                      | (5,978.0)           | (578.0)                                           | --                    | --                      |
| Divestitures                       | --                  | --                                                | --                    | --                      |
| Others                             | (2,070.0)           | (14,587.0)                                        | --                    | --                      |
| Cash flow from investing           | ( 72 , 5 99.0)      | (114,0 57 .9)                                     | (1 25 , 828 .1)       | (13 8 ,410.9)           |
| Dividends paid                     | (24,082.0)          | (26,465.7)                                        | (29,100.4)            | (32,036.9)              |
| Share issuance/(repurchase)        | (16,364.0)          | (19,729.5)                                        | (20,877.8)            | (22,532.6)              |
| Inc/(dec) in debt                  | (8,962.0)           | (7,832.0)                                         | (7,832.0)             | (7,832.0)               |
| Others                             | (2,228.0)           | (761.0)                                           | --                    | --                      |
| Cash flow from financing           | ( 5 1, 6 3 6 .0)    | ( 5 4, 788 .1)                                    | ( 57 , 8 10. 2 )      | ( 62 ,401. 5 )          |
| Total cash flow Free cash flow     | 11,9 27 .0 71,611.0 | ( 2 ,14 6 .0) 67,807.1                            | 1 8 ,4 52 .4 76,262.5 | 4 6 , 828 . 2 109,229.7 |
| Free cash flow per share (basic) ( |                     |                                                   |                       | 14.68                   |
| $ )                                | 9.63                | 9.12                                              | 10.25                 |                         |

Source: Company data, Goldman Sachs Research estimates.

targets and was within 100bps of their target each year. Relative to the cloud cycle, Microsoft believes it has more of a leadership position in the AI cycle such that it can de fi ne the art of the possible. This includes leveraging deep engineering and operational knowledge of over the years of managing silicon and software layers to deliver such operating discipline, and a team that meets very frequently to with a maniacal focus on capacity decisions and cost levers. Microsoft emphasized that the current AI cycle is characterized by far greater operational urgency and integration across business divisions (Cloud, O ffi ce, etc.). As an example, Microsoft identi fi ed an ine ffi cient element in a model that was more compute-intensive than initially expected and, over the course of a single weekend, delivered an optimization solution that would have otherwise taken 2-3 months in the prior cloud era.

Exhibit 1: We expect AI to ramp materially faster than classic Azure in its early years

<!-- image -->

Source: Company data, Goldman Sachs Global Investment Research

Exhibit 2: We estimate capex across use cases to inform our Azure revenue estimates Estimated GS compute mix

<!-- image -->

Source: Company data, Goldman Sachs Global Investment Research

- 2) The role of LLMs: Microsoft drew parallels between the abstraction of the technology stack in the cloud vs. AI cycle. VMs abstracted hardware and containers abstracted much of the OS, simplifying deployment and improving long-term unit economics. Similarly, Microsoft sees LLMs as the next abstraction layer, abstracting application logic itself. Rather than hard-coding rules and work fl ows, applications are moving toward intent-driven execution, with models handling the reasoning and orchestration. Today, Microsoft believes focus is overly weighted on the absolute higher headline cost of new models (e.g., ChatGPT 5.2 vs. 5.1). However, next generation models are designed in a much more e ffi cient manner with improving token e ffi ciency. Today, the performance bene fi t of new models is passed to end users in almost every instance due to competition. In the future, models may balance between passing cost downs to the end user and delivering margins to shareholders. We believe the key swing factor will be the degree to which LLMs are di ff erentiated vs. commoditized.
2. Foundry has an opportunity to abstract LLMs: Foundry has an opportunity to n become the abstraction layer for LLMs by sitting between applications and individual models, acting as the arbitrator or control plane for routing, governance, and cost optimization. While AI workloads are compute-intensive today, Microsoft believes that declining token costs, e ffi ciency gains, and model commonality over time will allow a greater share of value to accrue to the platform layers. Eventually, LLM-related COGS and gross margin tax may become de minimus. Currently, Microsoft having IP rights to OpenAI models has allowed the company to incur no

gross margin tax from API calls, which we view as a competitive advantage vs. other software providers.

3) How Microsoft thinks through Azure build out: Microsoft frames Azure build out through a supply-demand lens, with di ff erent monetization pro fi les across workloads. When forecasting, Microsoft buckets commitments by customer size and compute type, noting that GPU-driven AI workloads tend to monetize immediately once capacity comes online, creating step-function growth tied directly to deployment timing. In contrast, traditional CPU and non-AI workloads historically exhibited smoother consumption curves, as supply closely matched demand, and consumption curve was a function of customers progressing from POCs to production over time. For CPU and storage that is now explicitly tied to AI use cases, even these categories are beginning to show lumpier, step-like consumption trends. Even in a supply constrained environment, where Microsoft has some pricing leverage, there are still competitive dynamics at play for the largest customers.

- Mix of training vs. inference: The mix of training vs. inference is an important n determinant of overall consumption patterns. Training workloads tend to be episodic and intensive while inference is more persistent and scales over time. Management noted that there is a large part of the training market that Microsoft does not compete in. Instead, the company is making strategic bets on both training and downstream value creation through inference. As customer use cases and hardware capabilities evolve, workloads will also evolve from their initial use cases. Thus, fungibility is crucial in reducing utilization risk and supporting changing demand pro fi les. The company has already seen cases today where they are able to fl ip capacity from training to inferencing. Microsoft has visibility into whether customers are utilizing GPUs for training or inferencing based on infrastructure-level usage patterns. From initial deployment, the company works with customers not only to optimize GPU usage but also from a networking standpoint.
- Considerations in a non-supply constraint environment: In an environment where n supply is not constrained, Microsoft would approach Azure capacity planning as a portfolio-level decision rather than a standalone Azure exercise, aggregating demand signals across Azure, M365, D365, internal R&amp;D and model training

Exhibit 3: Training vs. Inference Data Center Considerations

| Training                                                                                                                                                                                              |                                                                                                                                                                                                 | Inference          |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|
| • High-end, dense GPU clusters • Faster turnover as new GPUs improve leading each performance • High sustained utilization to support burst-style training runs                                       | • Mix of GPUs, CPUs, and accelerators • Optimized for cost-per-query rather than FLOPs • Longer depreciation cycles • Utilization varies with traffic, prioritizing responsiveness & throughput | Compute            |
| • East-West (GPU to GPU) traffic within data center fabric                                                                                                                                            | • North-South (client to server) traffic requires efficient load balancing and caching • Sophisticated workload routing algorithms to minimize latency                                          | Networking         |
| • Extremely high power density, heavy use of liquid cooling, requiring multi-hundredMW campuses • Grid reliability is critical • High up-front GPU + infrastructure cost amortized over training runs | • Lower power density, can run smaller regional data centers distributed near users for edge cases • Lower capex per site                                                                       | Power/Cooling/Land |

Source: Goldman Sachs Global Investment Research

workloads. There needs to be high conviction across a set of parameters for the company to pursue capacity deployment. Factors that would change this level of con fi dence include: model roadmap, expected customer value, price-performance, performance on Microsoft's hardware, agentic work fl ow adoption, enterprise roadmap for adopting the technology. For the largest customers, this can create step function increases in capacity requirements across regions and SKUs, in which case Microsoft also evaluates regional demand, digital sovereignty requirements, and regulatory constraints.

- Managing build-out and oversupply risk for the long term: Given that many n contracts with frontier model developers are multi year in nature and carry demand uncertainty over extended time horizons, Microsoft mitigates risk by prioritizing fl eet-level fungibility. This approach allows the same infrastructure to support not only external customer workloads but also demand across Microsoft's ecosystem, including M365, Github, Dynamics, and Bing. This fl exibility enables Azure to absorb customer demand variability while preserving utilization, and capital commitments are made selectively to workloads and contracts that align with Microsoft's long-term strategy and economic interests.

Exhibit 4: Microsoft Azure is well positioned to bene fi t from GenAI Azure AI Services revenue

<!-- image -->

Source: Company data, Goldman Sachs Global Investment Research

## 4) BYOC (bring-your-own chip) is not economically attractive for Microsoft:

Management does not view BYOC as economically compelling or strategically advantageous for Microsoft. BYOC silos portions of the infrastructure stack and undermines the core e ffi ciency levers that drive cloud margins: scale purchasing, full-stack integration and end-to-end optimization. Microsoft's margin advantage accrues through optimizing across the data center, power and cooling, networking, and silicon layers, rather than at any single component of the stack. Fragmenting the silicon component thus weakens system-level e ffi ciencies and reduces performance and pricing power. Microsoft acknowledged that in some select cases for the top 2-3 frontier models, it could make sense to shift upfront capital investment and duration risk to the customer. However, for the vast majority of customers, Microsoft's procurement and balance sheet advantages allow it to source and o ff er essentially any required chip architecture (ex. TPUs) or capability without customers bearing upfront chip acquisition costs or complex SLAs. Consistent with this view, Microsoft's recently announced

partnership with Anthropic did not involve a BYOC arrangement. Broadly on o ffl oading the risks of managing silicon to the customer, Microsoft already manages this risk with contract duration and decades of experience managing silicon lifecycles. Further, silicon lifetimes have proven more durable than initially assumed; e.g., Microsoft is able to sell fully-depreciated H100s to new customers.

5) Fungibility underpins Microsoft's infrastructure strategy: Microsoft's infrastructure strategy is anchored to maintaining fungibility for as long as practically possible across demand planning, data center design, and 'late binding' in the supply chain. This concept of fungibility includes deferring design and deployment decisions to the last feasible point in order to preserve fl exibility as demand signals and technology evolve. This principle shaped the company's data center architecture, which has evolved further in the last year. For example, newer designs such as Fairwater employ two-story structures and 3D rack layouts to shorten cable and pipe runs, reducing latency and improving bandwidth between GPUs to maximize performance. More broadly, Microsoft standardizes network fl eet typologies while accommodating both liquid and air cooling, engineering these modes to be operationally similar. Microsoft is willing to accept modest e ffi ciency trade o ff s, such as foregoing incremental performance gains from bespoke cooling or chip-speci fi c designs, in exchange for greater capital agility and fungibility across workloads and silicon.

6) MAI roadmap and OpenAI IP: Microsoft frames MAI as complementary to its strategic partnership with OpenAI. With access to IP generated by OpenAI through 2032 (as of October 2025 agreement), Microsoft's MAI investments will focus on building forked, fi ne-tuned, and specialized variants of OpenAI models using Microsoft's proprietary, domain-speci fi c data, with deep integration across its application ecosystem (e.g., Copilot). Examples thus far include MAI-Voice-1 and MAI-Image-1, purpose-built speech and image models deployed within Copilot and Bing Image Creator. MAI is intended to selectively develop fi rst-party models for targeted workloads and use cases that can drive user engagement, product di ff erentiation, and monetization across Microsoft's portfolio. Investment decisions are anchored in clear business and product outcomes to avoid funding science experiments or research projects.

7) Enterprise AI adoption and the evolution of 'DIY' vs. packaged: Microsoft observed that relative to last year, customer Copilot conversations have moved from a discussion around ROI and 'if' there will be adoption, to a conversation that is more focused on 'when' and to what degree there will be adoption. At the same time, Microsoft noted less uncertainty in its budget conversations, compared to last 4QCY where customers often ended the year with surplus budget to protect against unknown macro factors. Microsoft noted uncertainty is the hardest budget environment to sell into; when budget is good, Microsoft operates from a position of strength; when budget is weak, Microsoft tends to outperform peers because of productivity gains tied to its platform approach.

- Enterprise AI Adoption: Microsoft indicated that enterprise AI adoption is already n broad, with a growing number of customers using AI in some form and accelerating usage intensity within that base. For Copilot speci fi cally, Microsoft sees customers expand deployments from a few hundred to several thousand licenses as familiarity with the product's capabilities increases. Adoption typically follows a

- land-and-expand motion, with customers piloting at smaller scale before broadening usage.
- On Copilot pricing , Microsoft utilizes a value-based approach that examines n customers' willingness to pay and the incremental value bene fi t relative to existing spend. Management assessed early adoption and usage patterns, initially optimizing for a higher price. To broaden top-of-funnel adoption, Microsoft introduced a lower-priced business SKU at $21 / user, with expectations that pricing SKUs will further diversify over time as use cases mature. Monetization is centered on feature expansion and consumption, with a long-term goal of delivering value that supports pricing above $30 / user. Productivity gains to date have varied by function and use case, with early bene fi ts largely re fl ecting faster task completion rather than immediate cost savings. Internally, Microsoft is seeing the strongest traction in customer support functions, where improvements in time-to-resolution can translate more directly into budget savings.
- DIY software vs. building on Microsoft's platform: On building agents in house vs. n on Microsoft's platform, Management looks to monetize both approaches and expect them to coexist, though it is too early to determine which share will ultimately be larger. While many customers initially build agents internally, Microsoft believes complexities will compound over time as customers must maintain models, manage updates, and establish reliable connectors. These operational hurdles underpin Microsoft's value proposition, positioning the company as a long-term partner to help customers manage, scale, and sustain AI-driven solutions. Our industry work suggests that the pendulum may began to swing back to packaged software as the ecosystem matures.
- Updates in GTM: Microsoft's sales incentives for Copilot have shifted from an initial n focus on pricing, to driving deployment and realized value. When launched, customer conversations centered around price and ROI. Microsoft observations suggest that even modest daily usage delivers ROI to justify full license. As adoption broadened beyond early adopters, incentives are now aligned toward accelerating time-to-value. This includes reducing deployment friction with forward deployed engineers (we believe Microsoft's investment here has grown), simplifying complex customer environments, and building greater integration across tools.
- On Claude Cowork : we have received many questions this week on Anthropic's n

Exhibit 5: Copilot 365 has the potential to be larger than the Commercial Cloud business over time

<!-- image -->

Source: Company data, Goldman Sachs Global Investment Research

launch of Claude Cowork, a version of its Code tool with a user interface designed for non-coders. While Claude Cowork was not available at the time of our December meeting with Microsoft, we believe the question will be to what extent Microsoft can maintain a moat because of its entrenchment in existing knowledge worker work fl ows such that the quality of outputs from Copilot exceed or are di ff erentiated from the quality of outputs from third party tools that may have more surface level integrations into the Microsoft ecosystem.

## Valuation &amp; Key Risks

We maintain our Buy rating and 12-month price target of $655, based on a 32x P/E multiple to Microsoft's SNTM adjusted net income. Key downside risks include: less-than-expected revenue contribution from OpenAI partnership, longer ramp for internal silicon which can limit market share gains or gross margin expansion, greater investments in projects outside of expectations (e.g., non-Azure), key leadership changes, and more meaningful shift to custom software that could negatively impact its applications business.

## Disclosure Appendix

## Reg AC

I, Gabriela Borges, CFA, hereby certify that all of the views expressed in this report accurately re fl ect my personal views about the subject company or companies and its or their securities. I also certify that no part of my compensation was, is or will be, directly or indirectly, related to the speci fi c recommendations or views expressed in this report.

Unless otherwise stated, the individuals listed on the cover page of this report are analysts in Goldman Sachs' Global Investment Research division.

## GS Factor Pro fi le

The Goldman Sachs Factor Pro fi le provides investment context for a stock by comparing key attributes to the market (i.e. our universe of rated stocks) and its sector peers. The four key attributes depicted are: Growth, Financial Returns, Multiple (e.g. valuation) and Integrated (a composite of Growth, Financial Returns and Multiple). Growth, Financial Returns and Multiple are calculated by using normalized ranks for speci fi c metrics for each stock. The normalized ranks for the metrics are then averaged and converted into percentiles for the relevant attribute. The precise calculation of each metric may vary depending on the fi scal year, industry and region, but the standard approach is as follows:

Growth is based on a stock's forward-looking sales growth, EBITDA growth and EPS growth (for fi nancial stocks, only EPS and sales growth), with a higher percentile indicating a higher growth company. Financial Returns is based on a stock's forward-looking ROE, ROCE and CROCI (for fi nancial stocks, only ROE), with a higher percentile indicating a company with higher fi nancial returns. Multiple is based on a stock's forward-looking P/E, P/B, price/dividend (P/D), EV/EBITDA, EV/FCF and EV/Debt Adjusted Cash Flow (DACF) (for fi nancial stocks, only P/E, P/B and P/D), with a higher percentile indicating a stock trading at a higher multiple. The Integrated percentile is calculated as the average of the Growth percentile, Financial Returns percentile and (100% - Multiple percentile).

